City,Lat,Lon,year,poverty exposure,state
Auburn ,47.3073,-122.2284,2021,0.450954189,Alabama
Birmingham ,33.5207,-86.8025,2021,0.341036,Alabama
Hoover ,33.4054,-86.8114,2021,0.0,Alabama
Huntsville ,34.7304,-86.5861,2021,0.213182146,Alabama
Mobile ,30.6944,-88.0431,2021,0.155801332,Alabama
Montgomery ,30.6667,73.1,2021,0.270520877,Alabama
Tuscaloosa ,33.2098,-87.5692,2021,0.260855858,Alabama
Avondale ,33.4356,-112.3496,2021,0.0,Arizona
Buckeye ,33.3703,-112.5838,2021,0.0,Arizona
Chandler ,33.3062,-111.8412,2021,0.000195,Arizona
Flagstaff ,35.1981,-111.6513,2021,0.3670358,Arizona
Glendale ,33.5387,-112.186,2021,0.033285118,Arizona
Goodyear ,33.4353,-112.3582,2021,0.0,Arizona
Mesa ,33.4223,-111.8226,2021,0.11436209,Arizona
Peoria ,33.5806,-112.2374,2021,0.0,Arizona
Phoenix ,33.4484,-112.074,2021,0.08829037,Arizona
Scottsdale ,33.5092,-111.899,2021,0.0,Arizona
Surprise ,33.6306,-112.3332,2021,0.0,Arizona
Tempe ,33.4148,-111.9093,2021,0.05725891,Arizona
Tucson ,32.2217,-110.9265,2021,0.080510175,Arizona
Yuma ,32.7253,-114.6244,2021,0.117090177,Arizona
Fayetteville ,35.0527,-78.8784,2021,0.211384092,Arkansas
Fort Smith ,35.3859,-94.3986,2021,0.0,Arkansas
Jonesboro ,35.8423,-90.7043,2021,0.212584573,Arkansas
Little Rock ,34.7465,-92.2896,2021,0.092427459,Arkansas
Springdale ,36.1867,-94.1288,2021,0.115405535,Arkansas
Alameda ,37.7652,-122.2416,2021,0.0,California
Alhambra ,34.0953,-118.127,2021,0.0,California
Anaheim ,33.8353,-117.9145,2021,0.0,California
Antioch ,36.2066,36.1572,2021,0.0,California
Bakersfield ,35.3733,-119.0187,2021,0.259813121,California
Bellflower ,33.8817,-118.117,2021,0.0,California
Berkeley ,37.8716,-122.2728,2021,0.459918985,California
Buena Park ,33.8675,-117.9981,2021,0.0,California
Burbank ,34.1808,-118.309,2021,0.0,California
Carlsbad ,33.1581,-117.3506,2021,0.0,California
Carson ,33.8314,-118.282,2021,0.0,California
Chico ,39.7285,-121.8375,2021,0.419560045,California
Chino ,34.0122,-117.6889,2021,0.000444,California
Chino Hills ,33.9938,-117.7589,2021,0.0,California
Chula Vista ,32.64,-117.0842,2021,0.0,California
Citrus Heights ,38.7071,-121.2811,2021,0.0,California
Clovis ,36.8252,-119.7029,2021,0.0,California
Compton ,33.8959,-118.2201,2021,0.0,California
Concord ,37.978,-122.0311,2021,0.0,California
Corona ,33.8753,-117.5664,2021,0.0,California
Costa Mesa ,33.6411,-117.9187,2021,0.0,California
Daly City ,37.7058,-122.4619,2021,0.0,California
Downey ,33.94,-118.1326,2021,0.0,California
El Cajon ,32.7948,-116.9625,2021,0.131151417,California
Elk Grove ,38.4088,-121.3716,2021,0.0,California
El Monte ,34.0686,-118.0276,2021,0.0,California
Escondido ,33.1192,-117.0864,2021,0.0,California
Fairfield ,38.2494,-122.04,2021,0.0,California
Folsom ,38.678,-121.1761,2021,0.0,California
Fontana ,34.0922,-117.4351,2021,0.0,California
Fremont ,37.5483,-121.9886,2021,0.0,California
Fresno ,36.7477,-119.7724,2021,0.274388885,California
Fullerton ,33.8703,-117.9253,2021,0.0,California
Garden Grove ,33.7739,-117.9415,2021,0.0,California
Hawthorne ,33.9164,-118.3526,2021,0.048517587,California
Hayward ,37.6688,-122.0808,2021,0.0,California
Hemet ,33.7475,-116.972,2021,0.0,California
Hesperia ,34.4264,-117.3009,2021,0.050325597,California
Huntington Beach ,33.6603,-117.9992,2021,0.0,California
Indio ,33.7206,-116.2156,2021,0.0,California
Inglewood ,33.9617,-118.3531,2021,0.0,California
Irvine ,33.6695,-117.8231,2021,0.090672756,California
Lake Forest ,33.647,-117.6892,2021,0.0,California
Lakewood ,39.7047,-105.0814,2021,0.0,California
Lancaster ,34.698,-118.1367,2021,0.059884656,California
Livermore ,37.6819,-121.768,2021,0.0,California
Long Beach ,33.767,-118.1892,2021,0.000917,California
Los Angeles ,34.0522,-118.2437,2021,0.076721925,California
Manteca ,37.7974,-121.216,2021,0.0,California
Menifee ,33.7284,-117.1464,2021,0.0,California
Merced ,37.3022,-120.483,2021,0.245667796,California
Milpitas ,37.4283,-121.9066,2021,0.0,California
Mission Viejo ,33.6,-117.672,2021,0.0,California
Modesto ,37.6391,-120.9969,2021,0.084302483,California
Moreno Valley ,33.9375,-117.2306,2021,0.0,California
Mountain View ,37.3861,-122.0838,2021,0.0,California
Murrieta ,33.5539,-117.2139,2021,0.0,California
Napa ,38.2971,-122.2855,2021,0.006163434,California
Newport Beach ,33.6189,-117.9289,2021,0.0,California
Norwalk ,33.9022,-118.0817,2021,0.0,California
Oakland ,37.8044,-122.2708,2021,0.010287401,California
Oceanside ,33.1959,-117.3795,2021,0.0,California
Ontario ,34.0633,-117.6509,2021,0.0,California
Orange ,33.7878,-117.8531,2021,0.0,California
Oxnard ,34.1975,-119.177,2021,0.0,California
Palmdale ,34.5794,-118.1165,2021,0.0,California
Pasadena ,29.6911,-95.2091,2021,0.08384037,California
Perris ,33.7825,-117.2287,2021,0.0,California
Pittsburg ,38.028,-121.8847,2021,0.0,California
Pleasanton ,37.6624,-121.8747,2021,0.0,California
Pomona ,34.0553,-117.7523,2021,0.09646943,California
Rancho Cordova ,38.5891,-121.3027,2021,0.0,California
Rancho Cucamonga ,34.1064,-117.5931,2021,0.0,California
Redding ,40.5865,-122.3917,2021,0.0,California
Redwood City ,37.4852,-122.2364,2021,0.0,California
Rialto ,34.1064,-117.3703,2021,0.0,California
Richmond ,37.5538,-77.4603,2021,0.0,California
Riverside ,33.9534,-117.3962,2021,0.000158,California
Roseville ,38.7521,-121.288,2021,0.0,California
Sacramento ,38.5816,-121.4944,2021,0.076081851,California
Salinas ,36.6777,-121.6555,2021,0.0,California
San Bernardino ,34.1083,-117.2898,2021,0.018986056,California
San Diego ,32.7153,-117.1573,2021,0.038385048,California
San Francisco ,-2.8998,-78.7498,2021,0.037701709,California
San Jose ,37.3394,-121.895,2021,0.010315923,California
San Leandro ,37.7249,-122.1561,2021,0.0,California
